Serial No,Age,Gender,University,Department,Enrolled Program,T Number,S Number,B Number,Study Year,online Exam,Ofline Number,TSR,TOS,PCC1,DCC1,ACC1,PCC2,DCC2,ACC2,PCC3,DCC3,ACC3,PCC4,DCC4,ACC4,PCC5,DCC5,ACC5,PCC6,DCC6,ACC6,PCC7,DCC7,ACC7,PCC8,DCC8,ACC8,PTEA1,DTEA1,ATEA1,PTEA2,DTEA2,ATEA2,PTEA3,DTEA3,ATEA3,PTEA4,DTEA4,ATEA4,PIS1,DIS1,AIS1,PIS2,DIS2,AIS2,PIS3,DIS3,AIS3,PIS4,DIS4,AIS4,PIS5,DIS5,AIS5,PIS6,DIS6,AIS6,PARA1,DARA1,AARA1,PARA2,DARA2,AARA2,PARA3,DARA3,AARA3,CGPA
162,24,1,HSTU,Accounting,1,5,70,5,"3,2",1,4,3,3,4,2,4,4,4,3,5,3,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,3,1,3,5,2,4,1,1,1,5,5,5,2,1,2,4,2,4,2,1,2,4,2,1,3,2,4,1,2,3,2,1,3,4,2,3,3,1,4,3.36
163,23,2,HSTU,Accounting,1,5,70,5,"3,2",1,4,4,2,5,1,5,3,1,3,4,1,5,4,1,4,4,1,4,3,1,4,1,1,1,1,1,1,2,1,2,2,1,2,1,1,2,3,1,3,3,1,3,1,1,2,1,1,1,1,1,1,1,1,1,2,1,3,3,1,3,4,1,4,5,1,5,3
164,25,1,HSTU,Accounting,1,5,70,5,"3,2",1,4,4,2,4,2,4,4,2,4,4,2,4,4,1,4,4,1,4,4,2,4,3,1,2,3,1,3,2,1,2,4,4,4,3,1,3,4,2,4,4,2,4,3,1,3,3,2,3,3,2,3,4,2,4,3,2,3,3,2,3,3,2,3,2,1,2,3.4
165,23,2,HSTU,Accounting,1,5,70,5,"3,2",1,4,4,4,5,1,3,4,1,2,4,1,3,3,1,2,4,1,3,4,1,4,4,1,3,4,1,4,4,1,3,4,1,4,4,1,4,5,3,5,5,3,4,4,3,4,4,3,4,3,2,3,3,1,2,2,1,2,4,1,4,3,1,3,3,1,3,3.41
166,24,1,HSTU,Accounting,1,5,70,5,"3,2",1,4,3,3,4,1,2,2,1,1,4,4,4,2,2,2,2,2,2,3,1,3,1,1,1,1,1,1,2,1,1,2,2,2,3,3,3,3,3,3,3,1,3,3,2,2,2,2,2,3,3,3,2,2,2,3,2,2,4,3,2,2,2,2,3,3,3,3.21
167,23,1,HSTU,Accounting,1,5,70,5,"3,2",1,4,4,4,4,2,3,4,5,3,2,2,3,2,1,2,3,2,2,3,1,4,2,3,4,4,4,4,3,2,3,1,2,2,2,3,2,3,1,2,2,1,1,2,2,2,1,2,2,4,2,2,4,3,3,2,4,2,4,3,4,2,1,2,1,1,1,3.5
168,24,2,HSTU,Accounting,1,5,70,5,"3,2",1,4,5,5,5,3,5,5,1,4,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,4,1,3,2,1,1,5,5,5,1,1,1,5,5,5,3,1,2,3,1,1,4,1,4,5,1,5,5,2,3,4,2,4,5,5,5,5,5,5,5,5,5,3.01
169,23,1,HSTU,Accounting,1,5,70,5,"3,2",1,4,4,4,5,2,4,4,1,2,4,2,3,4,2,3,5,1,4,4,2,4,3,1,3,3,1,3,4,2,3,4,2,3,3,1,3,3,1,3,3,1,3,3,1,3,3,1,3,3,1,3,2,1,3,2,1,2,4,1,3,3,1,3,4,1,3,3.1
170,23,2,HSTU,Accounting,1,5,70,5,"3,2",1,4,4,2,5,2,5,5,1,3,4,1,5,4,2,4,5,3,5,3,1,4,1,1,1,1,1,1,1,1,2,2,1,2,1,1,1,1,1,2,3,2,3,1,1,2,2,1,2,2,1,3,3,1,3,3,1,3,4,4,4,5,5,5,4,3,5,3.15
171,24,2,HSTU,Accounting,1,5,70,5,"3,2",1,4,5,5,5,3,5,5,1,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,3,1,3,2,1,2,5,5,5,1,1,1,5,5,5,2,1,2,2,1,2,4,1,4,5,1,5,2,1,2,4,2,4,5,2,5,5,5,5,5,2,5,3.05
172,24,2,HSTU,Accounting,1,5,70,5,"3,2",1,4,5,5,5,4,5,5,3,4,5,5,5,5,5,5,5,4,5,5,5,5,4,4,4,5,5,5,2,1,1,5,5,5,1,1,1,5,5,5,3,2,3,5,1,3,4,2,3,5,4,5,5,4,5,5,4,4,5,5,5,5,5,5,5,4,5,3
173,24,2,HSTU,Accounting,1,5,70,5,"3,2",1,4,4,3,4,1,4,4,1,3,4,1,4,1,1,2,2,1,2,2,1,2,1,1,1,1,1,1,2,1,2,2,1,2,2,1,2,3,1,3,2,1,2,3,1,3,2,1,2,2,1,2,2,1,2,2,1,2,2,1,2,2,1,2,2,1,2,3.3
174,23,1,HSTU,Accounting,1,5,70,5,"3,2",1,4,4,4,4,1,4,4,1,4,3,1,2,4,1,2,4,1,3,3,1,3,2,1,1,3,1,3,3,1,3,3,1,4,2,1,3,3,1,4,3,1,3,2,1,2,2,1,2,3,1,2,1,1,1,1,1,1,4,3,4,3,2,3,1,1,1,2.98
175,24,1,HSTU,Accounting,1,5,70,5,"3,2",1,4,3,3,3,2,2,2,2,2,5,5,5,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,2,2,2,2,2,2,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,2,2,2,3,3,3,2,2,2,3.41
176,23,1,HSTU,Accounting,1,5,70,5,"3,2",1,4,4,2,4,3,4,2,1,4,4,3,4,2,2,2,5,5,5,3,2,3,1,1,1,1,1,1,1,1,1,4,2,1,1,1,1,2,1,1,3,1,3,3,2,3,1,1,1,4,3,4,4,1,4,1,1,1,2,2,2,5,5,5,2,1,1,3.56
177,24,1,HSTU,Accounting,1,5,70,5,"3,2",1,4,4,2,4,3,4,2,1,2,3,3,3,2,2,2,5,5,5,2,2,2,1,1,1,1,1,1,1,1,1,4,2,4,1,1,1,1,1,1,3,1,3,3,1,3,2,1,1,2,1,1,4,1,4,1,1,1,1,1,1,5,5,5,1,1,1,3.53
178,22,2,HSTU,Accounting,1,5,70,5,"3,2",1,4,4,4,4,3,2,4,3,2,4,2,3,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,2,2,2,2,2,2,3,2,1,3,3,3,1,1,1,1,1,1,3,2,1,1,1,1,3,3,3,3,3,3,1,1,1,1,1,1,3,3,3,3.15
179,22,1,HSTU,Accounting,1,5,70,5,"3,2",1,4,4,4,4,3,4,4,1,2,3,3,3,2,1,2,2,1,2,2,1,2,1,1,1,1,1,1,2,1,2,3,2,3,3,1,1,3,2,3,3,2,3,3,2,3,2,1,2,2,1,2,4,2,4,4,2,4,3,2,3,2,1,2,3,1,3,3.69
180,23,2,HSTU,Accounting,1,5,70,5,"3,2",1,4,3,1,4,1,4,3,1,3,2,1,3,1,1,2,3,1,2,3,1,3,1,1,1,1,1,1,2,1,2,1,1,1,2,1,1,3,1,1,4,3,5,4,2,4,2,2,2,1,1,1,4,4,4,2,4,5,2,1,2,2,5,2,2,2,2,3.5
181,23,1,HSTU,Accounting,1,5,70,5,"3,2",1,4,3,1,4,1,4,3,1,3,5,3,5,3,1,3,5,5,5,3,2,3,3,1,2,3,1,2,2,1,3,3,1,3,1,1,1,3,2,3,3,1,3,2,1,1,1,1,1,1,1,1,2,1,2,3,1,3,2,1,3,1,1,1,1,1,1,3.3
182,23,1,HSTU,Accounting,1,5,70,5,"3,2",1,4,4,3,4,4,4,3,2,3,3,2,3,2,2,2,2,2,2,5,5,6,1,1,1,1,1,1,1,1,1,5,5,5,3,3,3,5,5,5,3,3,3,1,1,1,2,2,2,1,1,2,1,1,1,1,1,1,3,3,3,1,1,1,2,1,2,3.21
183,24,1,HSTU,Accounting,1,5,70,5,"3,2",1,4,3,2,4,1,3,2,4,2,4,2,2,4,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3.57
184,23,2,HSTU,Accounting,1,5,70,5,"3,2",1,4,4,3,4,3,5,3,3,4,5,3,5,2,1,3,4,2,4,4,2,4,1,1,1,2,1,3,2,2,2,4,3,4,1,1,1,2,1,3,1,1,1,1,1,1,2,3,2,2,2,2,1,1,1,1,1,1,4,4,4,5,5,5,2,1,2,3.36
185,22,2,HSTU,Accounting,1,5,70,5,"3,2",1,4,5,4,3,2,3,3,2,3,5,4,5,5,4,5,5,4,5,5,4,5,1,1,1,3,3,4,4,4,4,5,5,5,5,4,4,5,2,4,5,5,5,5,3,5,5,2,5,5,2,5,5,4,5,4,4,4,4,4,4,4,4,4,5,3,5,3.48
186,24,2,HSTU,Accounting,1,5,70,5,"3,2",1,4,4,4,4,2,3,3,3,3,5,5,5,5,5,5,5,5,5,4,4,4,2,2,2,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,4,5,5,5,5,5,4,5,5,4,5,4,4,4,4,4,4,3.45
187,23,1,RU,Chemistry,1,34,90,5,"4,2",0,7,1,2,4,1,2,3,4,1,1,2,1,2,2,2,2,2,2,1,1,1,4,1,2,1,0,1,3,1,2,1,1,1,4,3,4,4,3,4,2,1,2,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,4,3,1,5,3.17
188,23,1,HSTU,Sociology,1,5,110,6,"3,2",1,4,4,4,4,2,4,3,4,5,5,2,4,4,3,4,5,4,5,5,5,5,2,2,3,3,3,4,4,2,4,5,5,5,4,3,4,3,3,3,3,2,3,1,1,2,1,1,3,2,1,3,3,2,3,3,3,5,2,2,4,4,1,4,5,1,5,3.51
189,25,1,HSTU,Sociology,1,5,110,6,"3,2",1,5,1,2,1,1,2,1,2,1,2,4,2,3,3,3,4,3,2,2,2,1,1,1,1,1,1,1,3,3,4,3,3,3,1,2,1,4,3,4,2,2,1,3,4,2,3,4,4,4,3,3,1,1,1,4,3,5,3,3,2,1,1,1,2,1,3,3.2
190,23,2,HSTU,Sociology,1,7,103,5,"3,2",1,4,5,5,3,1,4,2,2,2,4,4,4,1,1,1,4,4,4,3,3,3,1,1,1,4,4,4,4,4,4,5,5,5,3,3,3,5,5,5,5,5,5,5,5,5,4,4,4,3,3,3,4,4,4,5,5,5,3,3,3,5,5,5,3,3,3,3.58
191,22,2,HSTU,Sociology,1,5,110,5,"3,2",1,4,4,3,1,1,2,1,1,1,4,3,5,4,4,5,5,5,5,5,5,5,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,5,5,5,4,2,5,1,1,1,1,1,2,1,1,3,1,2,3,5,3,5,5,4,5,3,4,3,2,1,3,3.37
192,24,1,HSTU,Sociology,1,6,102,5,"3,2",1,4,3,2,3,1,2,3,2,1,4,3,3,3,3,3,3,2,3,4,3,3,2,1,2,1,1,1,1,3,2,4,3,3,1,1,1,5,3,5,2,3,2,3,3,3,1,1,2,3,2,3,3,2,1,2,1,2,3,1,4,1,1,2,1,1,2,3
193,25,1,HSTU,Sociology,1,6,102,5,"3,2",1,4,4,4,3,1,2,2,1,2,3,2,3,2,1,1,2,1,2,3,2,3,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,1,2,4,3,4,3,2,3,3,1,2,4,2,4,4,1,4,5,1,5,3,1,3,4,1,4,5,1,5,3.1
194,23,2,HSTU,Sociology,1,5,104,5,"3,2",1,4,3,4,2,1,2,1,1,1,4,4,4,3,3,3,4,2,4,5,4,5,1,1,1,2,1,3,2,1,3,2,2,2,1,1,1,4,3,4,3,2,4,4,3,4,2,1,5,2,1,2,4,4,5,2,1,3,5,4,5,4,2,5,3,3,3,3.05
195,23,2,HSTU,Sociology,1,5,104,5,"3,2",1,4,4,5,3,1,4,2,1,4,4,4,4,3,2,3,4,4,4,5,5,5,1,1,1,2,1,3,3,1,4,4,4,4,2,1,2,4,3,5,4,4,5,4,3,4,4,3,5,2,1,2,4,3,4,4,3,5,4,4,5,5,3,5,3,3,3,3.6
196,23,2,HSTU,Sociology,1,5,110,5,"3,2",1,4,4,4,5,2,5,4,1,3,4,2,3,5,4,5,3,2,2,5,5,5,1,1,1,4,4,4,4,2,4,5,5,5,5,3,4,55,5,5,5,5,5,4,3,4,5,4,5,4,3,4,4,3,4,4,3,4,5,4,5,5,3,5,5,4,5,3.48
197,23,2,HSTU,Sociology,1,5,110,5,"3,2",1,4,5,5,4,3,4,3,2,4,4,3,4,4,4,4,3,2,4,5,5,5,3,2,3,3,3,3,3,2,3,5,5,5,4,3,4,5,5,5,5,4,5,4,3,4,5,3,5,4,3,4,5,3,5,5,5,5,5,4,5,4,3,4,5,4,5,3.23
198,22,2,HSTU,Sociology,1,5,110,5,"3,2",1,4,4,3,3,2,3,4,3,5,3,2,4,4,3,5,5,2,4,4,3,5,2,3,4,4,3,5,5,2,4,4,3,5,4,3,2,3,2,4,4,2,3,3,2,5,4,3,4,5,2,4,4,3,5,4,2,5,5,3,4,5,3,5,5,3,4,3
199,22,2,HSTU,Sociology,1,6,102,5,"3,2",1,4,4,3,3,2,4,2,3,3,4,5,4,4,4,4,4,2,4,4,4,4,2,2,3,3,3,4,2,2,3,3,2,4,2,2,2,3,3,4,3,2,4,3,3,3,3,2,4,3,2,3,3,3,3,3,3,4,4,3,4,4,2,4,2,2,4,3.48
200,23,2,HSTU,Sociology,1,6,102,5,"3,2",1,4,4,4,2,2,4,2,3,4,3,2,4,4,4,4,4,3,3,3,3,3,1,1,2,1,1,3,1,1,2,3,2,4,1,1,1,2,2,3,2,2,4,2,1,3,2,1,3,2,1,2,2,2,3,2,3,3,3,3,3,2,1,3,2,1,4,3.31
201,25,1,HSTU,Sociology,1,5,102,5,"3,2",1,4,5,3,3,2,4,2,1,4,5,3,5,5,3,5,4,5,4,3,4,5,3,1,4,2,1,4,2,1,4,4,3,5,3,1,4,5,4,5,5,4,5,3,1,4,4,3,5,2,3,5,4,1,5,5,4,5,3,2,4,5,5,5,4,5,5,3.1
202,24,1,HSTU,Sociology,1,7,103,5,"3,2",1,4,5,5,3,1,4,2,2,2,4,4,4,1,1,1,4,4,4,4,4,4,1,1,1,4,4,4,3,3,3,4,4,4,4,4,4,5,5,5,4,4,4,5,5,5,5,5,5,4,3,4,4,4,4,5,5,5,5,3,5,5,4,5,5,3,5,3.03
203,23,2,HSTU,Sociology,1,6,102,6,"3,2",1,4,4,3,1,1,1,1,1,1,4,2,4,3,3,3,4,4,4,3,3,3,2,2,3,1,1,2,1,1,2,3,2,3,1,1,1,1,1,1,1,2,3,1,1,1,2,1,3,3,2,4,2,1,3,1,1,1,2,3,4,2,1,4,1,2,3,3.3
204,23,1,HSTU,Sociology,1,5,102,6,"3,2",1,4,5,4,3,5,2,1,1,1,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,3,1,4,1,1,1,4,4,4,3,3,3,5,5,5,4,3,5,5,5,5,5,5,5,5,5,5,3,3,3,5,5,5,5,5,5,5,5,5,4,3,5,3.18
205,24,1,HSTU,Sociology,1,6,102,6,"3,2",1,4,4,4,4,1,4,1,1,3,4,1,4,3,1,4,3,1,3,5,1,4,2,1,3,5,1,5,3,1,4,5,1,3,4,1,2,5,5,5,4,3,4,4,2,4,4,2,5,3,1,3,5,2,4,4,2,3,5,2,3,4,1,2,5,1,4,2.94
206,23,2,HSTU,Sociology,1,6,102,5,"3,2",1,4,4,4,2,3,4,2,3,2,4,4,4,4,4,4,4,4,4,4,4,4,1,2,3,2,3,3,2,3,3,3,3,3,1,1,1,3,3,3,2,2,3,2,1,3,2,1,4,2,1,2,3,2,3,2,3,3,3,3,3,2,2,4,3,3,4,3.16
207,23,2,HSTU,Sociology,1,5,106,5,"3,2",1,4,4,3,1,1,2,1,1,1,4,3,5,2,2,2,5,5,5,5,5,5,1,1,2,1,1,3,1,1,1,4,3,5,1,1,1,5,5,5,4,2,5,3,2,5,3,2,5,2,2,5,1,1,4,1,1,5,4,3,5,5,5,5,1,1,5,3.39
208,21,2,HSTU,Sociology,1,6,106,6,"3,2",1,4,5,4,1,1,2,1,1,3,5,5,5,2,1,3,2,1,4,5,5,5,1,1,3,3,1,3,5,3,5,3,4,5,1,1,3,5,5,5,5,4,5,5,3,5,5,5,5,3,1,3,3,1,4,5,4,5,4,3,5,3,1,4,5,1,5,3.5
209,22,1,HSTU,Sociology,1,5,102,6,"3,2",1,4,4,3,2,2,5,2,3,3,2,3,4,2,2,2,1,1,1,1,2,1,1,2,2,1,2,4,1,1,3,1,1,1,1,1,1,3,3,3,1,1,1,1,2,2,1,1,3,1,2,3,1,1,1,1,2,2,2,1,3,2,3,4,1,2,1,3.23
210,23,2,HSTU,Sociology,1,6,110,6,"3,2",1,4,4,4,3,2,4,3,1,4,4,1,4,2,1,3,3,2,3,4,4,5,3,3,4,4,3,5,3,2,4,4,4,4,3,2,3,3,3,5,3,3,4,3,1,3,4,3,5,2,1,2,2,1,3,2,1,4,3,2,5,3,1,5,3,2,5,3.35
211,23,2,HSTU,Sociology,1,6,110,5,"3,2",1,4,3,4,3,2,4,3,1,4,4,3,5,4,1,4,5,4,4,5,3,5,1,1,3,2,1,2,2,1,3,3,1,4,3,1,3,4,2,4,4,2,4,3,1,3,3,1,3,2,1,3,2,1,2,2,1,3,4,2,4,4,1,4,1,1,2,3.3
212,23,2,HSTU,Sociology,1,6,110,6,"3,2",1,4,4,4,3,2,4,2,1,4,4,3,5,5,3,4,5,4,5,5,4,5,2,1,3,2,1,3,3,2,4,3,2,4,3,2,4,3,2,4,3,2,4,3,2,4,3,2,4,3,2,4,4,2,5,3,2,4,3,2,5,3,2,5,3,2,5,3.22
213,23,1,HSTU,Sociology,1,6,121,5,"3,2",1,4,4,4,3,2,5,2,3,5,2,3,4,2,3,5,2,3,5,2,2,5,2,2,5,2,2,5,3,2,5,3,2,5,3,2,5,3,2,5,3,3,5,3,3,5,3,3,5,3,3,5,2,3,5,2,3,5,2,3,4,3,2,4,4,5,3,3.1
214,22,2,HSTU,Sociology,1,6,103,6,"3,2",1,4,4,4,4,3,4,1,1,2,2,4,4,4,4,4,4,3,3,3,2,4,2,1,1,1,1,1,1,1,1,3,2,2,2,1,2,3,1,3,2,1,2,1,1,1,2,1,2,1,1,1,1,1,1,2,1,2,3,2,3,3,1,3,3,3,2,3.44
215,22,2,HSTU,Sociology,1,6,103,6,"3,2",1,4,4,2,3,2,4,2,2,2,4,3,5,4,3,4,5,4,3,4,4,4,2,1,2,1,1,3,1,1,1,3,3,4,2,1,2,2,1,3,3,2,4,2,1,3,2,1,4,3,1,4,3,2,5,3,2,5,4,3,4,2,1,4,2,1,5,3.51
216,23,1,HSTU,Sociology,1,6,103,6,"3,2",1,4,4,3,4,1,1,2,2,3,5,3,1,4,3,3,4,2,1,4,4,1,2,1,1,1,1,1,1,1,1,3,1,1,1,1,1,3,1,3,3,2,3,2,1,3,2,1,2,1,1,1,3,1,3,1,1,1,2,1,3,1,1,1,3,2,4,3.36
217,24,1,HSTU,ME,1,4,51,4,"3,1",1,3,4,4,3,1,2,2,1,2,1,1,1,3,1,2,5,5,5,4,3,4,1,1,1,2,1,1,3,3,3,4,3,4,2,1,3,5,5,5,5,5,5,4,2,4,5,5,5,5,4,5,4,4,4,4,4,4,4,3,4,4,2,4,5,1,5,2.75
218,24,1,HSTU,ME,1,5,51,5,"3,1",1,3,2,2,4,2,3,1,1,1,3,2,2,2,2,2,4,3,4,4,2,2,2,1,3,2,2,2,3,1,2,2,2,2,1,1,1,3,1,2,2,1,1,2,2,2,2,3,1,2,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,2,3.1
219,21,1,HSTU,ME,1,7,51,5,"3,1",1,3,3,4,5,2,3,5,3,3,5,2,3,4,2,3,5,5,5,5,3,5,4,3,4,5,4,5,5,1,3,4,1,4,5,1,3,4,1,3,3,2,3,5,3,5,5,2,5,5,2,4,2,2,2,1,1,1,4,2,4,3,1,3,4,1,4,3
220,21,1,HSTU,ME,1,7,51,5,"3,1",1,3,3,2,4,3,4,2,2,3,4,3,4,3,3,3,3,4,4,3,3,4,1,1,1,2,2,2,2,2,2,3,3,3,2,2,2,3,3,3,3,2,4,3,2,3,3,2,3,2,2,2,2,2,2,2,2,2,3,2,4,2,2,2,2,2,2,2.8
221,23,1,HSTU,ME,1,7,51,5,"3,1",1,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,4,4,4,3,3,3,1,1,1,1,1,1,2,5,2,3,3,3,3,3,3,2,2,2,3,3,4,2,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,3.38
222,23,1,HSTU,ME,1,7,57,5,"3,1",1,3,3,3,2,1,1,1,1,1,3,2,3,3,2,3,3,3,3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,5,2,2,2,2,1,1,2,1,1,1,1,1,1,1,1,3.39
223,23,1,HSTU,ME,1,7,51,5,"3,1",1,3,3,2,2,1,3,3,2,3,3,1,3,2,1,2,3,2,2,3,2,3,2,1,3,3,2,3,2,2,2,2,1,1,1,1,2,3,1,2,3,1,2,3,2,3,1,1,3,2,1,2,2,1,2,2,1,2,2,2,2,2,2,2,1,1,2,3.2
224,22,1,HSTU,ME,1,7,51,5,"3,1",1,3,3,3,1,2,1,1,2,1,3,4,3,1,3,1,2,4,3,1,1,1,1,1,1,1,1,2,1,1,1,2,2,1,1,1,1,3,3,3,2,2,2,1,1,2,2,3,3,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,2,2,2,3.2
225,22,1,HSTU,ME,1,5,51,5,"3,1",1,3,4,4,5,3,4,5,4,4,4,4,5,4,4,5,5,5,3,4,3,4,2,1,1,2,1,1,3,2,3,4,3,4,4,2,4,5,3,5,3,2,3,3,2,4,5,2,5,4,3,4,4,2,4,5,4,5,4,2,3,1,1,2,1,1,1,3.2
226,23,1,HSTU,ME,1,5,51,5,"3,1",1,3,3,3,3,3,3,1,4,1,3,3,3,2,3,3,3,3,3,3,3,3,1,1,1,1,1,1,2,2,2,3,3,3,1,1,1,3,4,4,3,3,3,3,3,3,4,3,4,2,3,2,1,1,1,2,3,2,2,3,2,1,1,1,2,2,3,3.36
227,23,1,HSTU,ME,1,5,51,5,"3,1",1,3,3,4,5,3,4,5,3,4,4,3,4,5,5,5,5,5,3,3,3,3,2,1,2,3,1,2,3,1,3,3,1,2,4,2,4,4,1,3,4,2,3,5,1,4,5,4,3,3,1,3,4,1,4,4,1,3,5,2,4,4,1,2,3,1,3,3.25
228,23,1,HSTU,ME,1,7,51,5,"3,1",1,3,3,2,5,2,3,4,2,2,5,3,5,4,3,3,5,2,5,5,2,3,4,3,5,5,3,4,4,2,3,4,3,2,2,1,1,3,2,3,4,1,2,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,3,2,2,2,2,2,1,1,1,3.23
229,23,1,HSTU,ME,1,7,54,4,"3,1",1,3,4,1,3,1,4,4,5,2,3,1,3,1,2,1,1,3,1,3,1,3,1,1,1,3,2,4,1,1,1,3,2,2,1,1,1,2,2,1,4,2,3,3,1,2,1,1,1,2,1,2,1,1,1,1,1,1,4,1,1,3,1,1,1,1,1,3.32
230,22,1,HSTU,ME,1,7,51,5,"3,1",1,3,4,4,2,1,3,1,1,2,3,4,3,2,3,4,3,4,2,2,2,3,1,1,2,2,1,2,1,1,2,4,3,2,2,2,3,2,3,2,3,2,2,1,1,2,1,2,3,1,1,1,3,4,2,3,3,1,2,3,2,2,2,2,1,1,1,3.1
231,22,2,HSTU,ME,1,7,54,5,"3,1",1,3,3,2,2,1,3,1,1,3,2,3,4,2,3,3,5,3,4,3,3,4,1,1,2,3,1,4,3,1,3,2,1,3,1,1,3,1,1,4,1,2,3,1,3,2,1,1,3,1,2,2,3,5,4,1,4,3,2,1,3,1,1,1,1,1,1,3.2
232,23,1,HSTU,Management,1,6,70,5,"3,2",1,5,4,4,4,3,3,2,1,2,3,2,2,2,3,2,3,2,2,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3.36
233,23,1,HSTU,Agriculture,1,89,410,5,"3,2",1,4,2,3,3,2,3,2,1,2,2,1,2,1,1,1,3,3,2,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,2,1,2,1,1,1,2,1,2,1,1,1,2,2,2,1,1,1,1,1,1,2,2,2,1,1,1,2,1,2,3.41
234,24,1,HSTU,Accounting,1,4,70,5,"3,2",1,4,4,3,4,2,4,4,3,2,3,4,2,4,3,3,5,2,3,2,2,2,1,1,1,1,1,1,3,2,3,4,3,4,4,4,4,5,4,5,4,3,4,3,2,3,4,3,3,2,2,2,4,3,4,3,2,3,4,3,4,3,4,3,4,2,3,3
235,24,1,HSTU,Fisheries,1,3,120,5,"3,2",1,4,4,4,4,3,5,4,4,4,3,4,5,4,3,4,2,1,2,4,2,4,4,2,3,5,3,3,3,3,3,3,2,2,2,2,3,3,2,3,4,3,4,3,2,2,3,2,3,2,1,1,1,2,2,2,1,1,4,3,3,4,2,3,3,1,2,3.11
236,23,1,HSTU,Food process,1,19,62,6,"3,2",1,5,4,5,4,3,2,3,4,2,2,2,2,2,3,3,4,4,5,5,4,2,5,4,2,5,4,5,2,5,4,4,3,5,4,4,4,4,4,5,4,4,5,2,2,2,2,5,2,2,5,2,2,5,4,2,5,4,4,4,3,4,2,2,4,2,2,3.2
237,23,1,HSTU,Accounting,1,4,72,6,"3,2",1,4,4,5,4,4,3,2,2,3,5,4,5,3,3,3,5,5,4,4,4,4,3,2,2,4,4,4,3,3,2,4,4,4,4,4,3,5,5,5,5,4,5,5,5,5,4,4,4,5,4,5,4,4,4,5,4,5,5,5,5,4,4,4,3,3,3,3.34
238,23,2,HSTU,Accounting,1,4,78,6,"3,2",1,4,5,2,4,2,13,4,2,2,3,1,3,3,1,3,4,1,4,4,1,4,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,4,1,1,1,1,1,1,3.13
239,22,2,HSTU,Accounting,1,5,78,6,"3,2",1,4,4,3,4,2,3,4,2,2,5,1,3,4,1,4,4,1,4,4,3,4,1,1,1,1,1,1,3,1,3,4,1,3,3,1,4,4,1,4,4,1,4,4,3,4,3,1,3,3,1,4,2,1,2,4,3,4,3,1,3,3,1,3,4,2,4,3.58
240,24,1,HSTU,Accounting,1,5,70,5,"3,2",1,4,3,1,4,3,3,2,3,2,2,2,3,3,2,3,3,1,2,3,2,2,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,2,2,2,1,1,1,2,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3.26
